firm,action,ats,jobs,feed,url
ADIA,promote,workable,9,https://apply.workable.com/api/v1/widget/accounts/adia?details=true,https://jobs.adia.ae/
ABN AMRO,manual,,,,https://www.abnamro.com/uk/en/careers
Allianz Insurance,repoint,,,https://careers.allianz.com/global/en/search-results,https://careers.allianz.com/gb/en/internships-and-placements
Advent International,promote,workday,1,https://adventinternational.wd12.myworkdayjobs.com/wday/cxs/adventinternational/AdventCareers/jobs,https://www.adventinternational.com/advent-at-work/
Allied World,manual,,,,https://alliedworldinsurance.com/products/working-at-allied-world/
Affinius Capital,manual,,,,https://affiniuscapital.com/careers/
Aegon,repoint,,,https://www.aegon.com/careers/vacancies,https://www.aegon.com/careers/graduates-interns
Alantra,promote,workday,51,https://alantra.wd3.myworkdayjobs.com/wday/cxs/alantra/Alantra/jobs,https://www.alantra.com/careers/students-graduates/
Altana Wealth,repoint,,,https://altanawealth.com/new-position/,https://altanawealth.com/careers/
Amundi,manual,,,,https://jobs.amundi.com/
Accuracy,repoint,,,https://www.accuracy.com/apply-online/,https://www.accuracy.com/careers/
Aon,manual,,,,https://www.aon.com/careers/early-careers/uk/internships
American Express,manual,,,,https://careers.americanexpress.com/students/uk
7IM,repoint,,,https://careers.7im.co.uk/vacancies/vacancy-search-results.aspx,https://careers.7im.co.uk/
Arkle Finance,manual,,,,https://arklefinance.co.uk/careers/
Atlanta Wealth,repoint,,,https://altanawealth.com/new-position/,https://altanawealth.com/careers/
Ardea Partners,manual,,,,https://www.ardeapartners.com/careers
AstraZeneca,repoint,,,https://careers.astrazeneca.com/saved-jobs,https://careers.astrazeneca.com/early-careers-internships
Alvine Capital,manual,,,,https://www.alvinecapital.com/
AustralianSuper,manual,,,,https://www.australiansuper.com/careers/graduate-and-internship-programs
Audit Scotland,repoint,,,https://audit.scot/publications/search,https://www.audit-scotland.gov.uk/careers
Allia C&C,manual,,,,https://allia.group/careers/
Amazon,repoint,,,https://amazon.jobs/en/search?offset=0&result_limit=10&sort=relevant&category_type=studentprograms&distanceType=Mi&radius=24km&latitude=&longitude=&loc_group_id=&loc_query=&base_query=&city=&country=&region=&county=&query_options=&,https://www.amazon.jobs/content/en-gb/career-programs/university/internships-for-students
Arbuthnot Latham,repoint,,,https://careers.arbuthnotlatham.co.uk/vacancies/vacancy-search-results.aspx,https://careers.arbuthnotlatham.co.uk/
BAE Systems,manual,,,,https://www.baesystems.com/en-uk/careers/careers-in-the-uk/your-career-with-us/search---apply/graduate-opportunities/summer-internships
Azets,repoint,,,https://www.azets.com/en-uk/careers/current-opportunities/,https://www.azets.com/en-uk/careers
Baker Hughes,manual,,,,https://careers.bakerhughes.com/global/en/early-careers-internships
Aspect Capital,repoint,,,https://www.aspectcapital.com/careers/opportunities/,https://www.aspectcapital.com/careers/
AXA,repoint,,,https://careers.axa.co.uk/careers-uk/jobs,https://jobs.axa.co.uk/early-careers
Baird,repoint,,,https://www.bairdcareers.com/jobs/,https://www.bairdcareers.com/internships/global-investment-banking-intern-programme-europe/
Bank of England,repoint,,,https://www.bankofengland.co.uk/careers/research-careers,https://www.bankofengland.co.uk/careers/future-talent/internships
BGF,repoint,,,https://www.bgf.co.uk/looking-for-funding/,https://www.bgf.co.uk/career/
Balyasny Asset Management,manual,,,,https://www.bamfunds.com/careers/internships
BDO Global,repoint,,,https://careers.bdo.co.uk/saved-jobs,https://careers.bdo.co.uk/placements-and-internships
BCG,repoint,,,https://careers.bcg.com/global/en/search-results,https://careers.bcg.com/global/en/internship-opportunities
Blackfinch Group,manual,,,,https://blackfinch.com/careers/
Aventum Group,manual,,,,https://aventumgroup.com/join-us/early-careers
Bloomberg,manual,,,,https://www.bloomberg.com/company/early-careers/internship/
Bain & Company,repoint,,,https://www.bain.com/insights/,https://www.bain.com/careers/work-with-us/internships-programs/true-north-scholarship-for-women-london/
Barnett Waddingham,repoint,,,https://www.barnett-waddingham.co.uk/comment-insight/research/the-corporate-pensions-paradox/,https://www.barnett-waddingham.co.uk/careers/early-careers/summer-internships/
BNP Paribas,repoint,,,https://careers.bnpparibas.co.uk/early-career-opportunities/,https://careers.bnpparibas.co.uk/internships/
BlackRock,repoint,,,https://careers.blackrock.com/saved-jobs,https://careers.blackrock.com/early-careers/emea/
British Airways,repoint,,,https://careers.ba.com/save-jobs,https://careers.ba.com/emerging-talent
BMO Capital Markets,manual,,,,https://capitalmarkets.bmo.com/en/careers/
BNY Mellon,repoint,,,https://www.bny.com/corporate/global/en/about-us/careers/students.html,https://www.bny.com/corporate/global/en/about-us/careers/students/internship-program.html
Burford Capital,repoint,,,https://www.burfordcapital.com/insights-news-events/insights-research/,https://www.burfordcapital.com/about-us/careers/
British Land,repoint,,,https://www.britishland.com/careers/search-apply/,https://www.britishland.com/careers/early-careers/
BMLL,promote,workable,2,https://apply.workable.com/api/v1/widget/accounts/bmlltech?details=true,https://www.bmlltech.com/company/careers
Apple,repoint,,,https://jobs.apple.com/en-us/search,https://jobs.apple.com/en-us/details/200646124-0836/finance-development-program-2027-internship-opportunities
Campbell Lutyens,manual,,,,https://campbell-lutyens.com/careers/graduate-programme/
BTIG,repoint,,,https://www.btig.com/products-services/research-strategy/,https://www.btig.com/careers/internship-program/
Canaccord Genuity,promote,workday,29,https://cgf.wd10.myworkdayjobs.com/wday/cxs/cgf/CG/jobs,https://www.canaccordgenuity.com/global-careers/students/
Capstone,manual,,,,https://www.capstoneco.com/careers/
Caxton Associates,promote,workable,24,https://apply.workable.com/api/v1/widget/accounts/caxton?details=true,https://www.caxton.com/careers/
Castleton Commodities International,manual,,,,https://www.cci.com/careers/students/
CD&R,manual,,,,https://www.cdr.com/tsp/coop-careers
Caledonia Investments,repoint,,,https://www.caledonia.com/news-views/latest-external-research/,https://www.caledonia.com/about/our-intern-programme/
Centerview Partners,manual,,,,https://www.centerviewpartners.com/careers.aspx
Berenberg,repoint,,,https://careers.berenberg.com/search-our-jobs?location=,https://careers.berenberg.com/early-careers/internships/summer-internship-programmes
CBRE,repoint,,,https://www.cbre.co.uk/insights,https://www.cbre.co.uk/careers/students-and-graduates
Capgemini,repoint,,,https://www.capgemini.com/gb-en/insights/research-institute/conversations-for-tomorrow/,https://www.capgemini.com/gb-en/careers/career-paths/graduates-and-apprenticeships/graduates/
Alvarez & Marsal,repoint,,,https://careers.alvarezandmarsal.com/search/jobs,https://careers.alvarezandmarsal.com/search/job-type/intern/jobs
Centrica,repoint,,,https://www.lifeatcentrica.com/jobs/,https://www.lifeatcentrica.com/our-pathways/internships/
Citi,repoint,,,https://jobs.citi.com/search-jobs,https://jobs.citi.com/early-careers
Carlyle Group,repoint,,,https://carlyle.avature.net/externalcareers/SearchJobs,https://carlyle.avature.net/externalcareers
Charities Aid Foundation,repoint,,,https://www.cafonline.org/personal-giving/effective-ways-to-give,https://www.cafonline.org/about-us/careers
Chicago Trading Company,repoint,,,https://www.chicagotrading.com/search.php,https://www.chicagotrading.com/campus
Cboe Global Markets,repoint,,,https://careers.cboe.com/us/en/search-results?category=Early%20Career,https://careers.cboe.com/us/en/student
Citco,repoint,,,https://www.citco.com/search,https://www.citco.com/careers
Clarksons,repoint,,,https://www.clarksons.com/research/,https://www.clarksons.com/home/careers/early-careers/broking-summer-internship/
Citadel Securities,repoint,,,https://www.citadelsecurities.com/news-and-insights/policy-positions/,https://www.citadelsecurities.com/careers/internships/
CITIC CLSA,repoint,,,https://www.clsa.com/services/research/,https://www.clsa.com/internship-programme-2/
CVC Capital Partners,repoint,,,https://www.cvc.com/strategies/strategic-opportunities/,https://www.cvc.com/about/working-at-cvc/
Citadel,repoint,,,https://www.citadel.com/what-we-do/equities/equity-quantitative-research-eqr/,https://www.citadel.com/careers/open-opportunities
Cygnum Capital,manual,,,,https://www.cygnumcapital.com/careers
Dare,repoint,,,https://careers.dare.global/jobs,https://careers.dare.global/departments/graduate-student-programmes
CT: Accountants Advisers,repoint,,,https://ct.me/careers/graduate-recruitment/our-services/vat/,https://ct.me/careers/graduate-recruitment/
Climate Investment,repoint,,,https://www.climatechangecareers.com/jobs/,https://www.climatechangecareers.com/job/climate-investment-ci/london-united-kingdom/summer-intern-investments/
DC Advisory,repoint,,,https://www.dcadvisory.com/locations/,https://www.dcadvisory.com/join-us/early-careers/
Carter Jonas,repoint,,,https://www.carterjonas.co.uk/property-jobs,https://www.carterjonas.co.uk/early-careers/property-internships-work-experience
Crédit Agricole,repoint,,,https://www.ca-cib.com/en/expertise/providing-capital-markets-solutions/global-markets-research,https://www.ca-cib.com/en/careers/students-and-young-graduates
Coinbase,promote,greenhouse,6,https://boards-api.greenhouse.io/v1/boards/coinbase/jobs?content=true,https://www.coinbase.com/en-gb/careers/positions/7322939
DWS,manual,,,,https://www.dws-earlycareers.groupgti.com/internship-program
Deloitte,repoint,,,https://www.deloitte.com/uk/en/careers/search-jobs.html?icid=top_search-jobs,https://www.deloitte.com/uk/en/careers/early-careers/early-careers-programmes.html
Dow Jones,repoint,,,https://dowjones-internships.jobs/jobs/,https://dowjones-internships.jobs/
E.ON,manual,,,,https://careers.eon.com/uk
Columbia Threadneedle Investments,manual,,,,https://www.columbiathreadneedle.com/en/gb/institutional/careers/early-careers/
EBRD,repoint,,,https://www.ebrd.com/home/what-we-do/focus-areas/equality-of-opportunity.html,https://www.ebrd.com/home/work-with-us/ebrd-careers/ebrd-internships.html
Eastdil Secured,manual,,,,https://eastdilsecured.com/student-recent-college-graduate-programs/
Equinor,repoint,,,https://www.equinor.com/search,https://www.equinor.com/careers/summer-interns
Equitix,manual,,,,https://equitix.com/about/careers/
DealGlobe,manual,,,,https://en.dealglobe.com/careers/
EDF Trading,promote,workday,23,https://edftrading.wd1.myworkdayjobs.com/wday/cxs/edftrading/EDFTrading/jobs,https://www.edftrading.com/careers/graduates-interns
D.E. Shaw,repoint,,,https://www.deshaw.com/careers/choose-your-path,https://www.deshaw.com/careers/internships
DRW,repoint,,,https://drw.com/work-at-drw/listings,https://www.drw.com/work-at-drw/interns
FactSet,manual,,,,https://www.factset.com/careers
Fenchurch Advisory,manual,,,,https://fenchurchadvisory.com/careers/
Deutsche Bank,repoint,,,https://careers.db.com/explore-the-bank,https://careers.db.com/students-graduates/Search-Programmes/
Fide Partners,manual,,,,https://fidepartners.com/careers/
British Business Bank,repoint,,,https://www.british-business-bank.co.uk/about/research-and-publications/annual-report-and-accounts-2025,https://www.british-business-bank.co.uk/about/careers/early-career
Ethical Capital Partners,manual,,,,https://www.ethicalcapitalpartners.com/careers
Evercore,repoint,,,https://www.evercore.com/our-business-and-capabilities/equities/research/,https://www.evercore.com/careers/students-graduates/students-graduates-europe-asia/
Financial Conduct Authority,repoint,,,https://www.fca.org.uk/firms/authorisation/apply,https://www.fca.org.uk/careers/early-careers
First Wealth,manual,,,,https://www.firstwealth.co.uk/about-us/careers
First Bank of Nigeria,manual,,,,https://www.fbnbank.co.uk/firstbankuk-careers/
Franklin Templeton,manual,,,,https://www.franklintempletoncareers.com/early-careers
General Electric,manual,,,,https://jobs.gecareers.com/global/en/internships-co-ops
Fidelity International,repoint,,,https://careers.fidelityinternational.com/search-apply/,https://careers.fidelityinternational.com/early-careers-overview/interns-and-insights/internships/
First Actuarial,repoint,,,https://firstactuarial.co.uk/apprenticeship-opportunities-at-first-actuarial/,https://www.firstactuarial.co.uk/careers/
Gleacher Shacklock,manual,,,,https://www.gleachershacklock.com/work-with-us/careers/
EQ,repoint,,,https://www.eqaccountants.co.uk/careers/?career-location=&career-job-type=,https://www.eqaccountants.co.uk/careers/internships/
Global Infrastructure Advisors,manual,,,,https://www.global-infra.com/careers/
Gneiss Energy,manual,,,,https://gneiss.energy/careers/
EY,repoint,,,https://www.ey.com/en_uk/careers/job-search,https://www.ey.com/en_uk/careers/students/undergraduates/sip
EY-Parthenon,repoint,,,https://www.ey.com/en_uk/careers/job-search,https://www.ey.com/en_uk/careers/parthenon/earlycareers
G-Research,repoint,,,https://www.gresearch.com,https://www.gresearch.com/vacancies/internship-in-quantitative-research/
FTI Consulting,repoint,,,"https://www.fticonsulting.com/insights/search-results#sort=@insightsz95xpublicationz95xdate descending&f:insights-publication-type=[Article,Case Study,Success Story,Report,Whitepaper]&f:insight-service=[AI]",https://www.fticonsulting.com/careers/early-careers
Goldman Sachs,manual,,,,https://higher.gs.com/
Google,repoint,,,https://www.google.com/about/careers/applications/students/business-internships/jobs/results,https://www.google.com/about/careers/applications/students/business-internships/
Gartner,promote,workday,777,https://gartner.wd5.myworkdayjobs.com/wday/cxs/gartner/EXT/jobs,https://jobs.gartner.com/early-careers/internships/
Handelsbanken,manual,,,,https://www.handelsbanken.co.uk/en/about-us/careers/internships
Hamilton Insurance Group,manual,,,,https://www.hamiltongroup.com/careers/
Hayfin Capital Management,promote,workable,3,https://apply.workable.com/api/v1/widget/accounts/hayfin-capital-management?details=true,https://www.hayfin.com/people/internship-programme/
Hellman & Friedman,manual,,,,https://hf.com/
ICE,manual,,,,https://www.ice.com/careers/intern
HSBC,repoint,,,https://www.hsbc.com/who-we-are/our-strategy-and-values,https://www.hsbc.com/careers/students-and-graduates/internships
Greenhill,repoint,,,http://greenhill.freshminds.co.uk/apply/,https://greenhill.freshminds.co.uk/
Hudson River Trading,promote,greenhouse,3,https://boards-api.greenhouse.io/v1/boards/hrttalentcommunity/jobs?content=true,https://www.hudsonrivertrading.com/student-opportunities/
Insurance Advisory Partners,manual,,,,https://www.insuranceap.com/
Insight Partners,manual,,,,https://info.insightpartners.com/Campus-Recruiting-Programs.html
GPFS,repoint,,,https://gpfs.breezy.hr/p/991bc5a908aa-private-funds-systems-implementation-analyst,https://gpfs.breezy.hr/
Intriva,manual,,,,https://apply.workable.com/intriva-capital/
IQT,manual,,,,https://www.iqt.org/careers
Ithaca Energy,repoint,,,https://www.ithacaenergy.com/careers/apply,https://www.ithacaenergy.com/careers/apply
Investec,repoint,,,https://www.investec.com/en_gb/business/public-companies/investment-banking-and-equities/equity-research.html?link=Equity%20research&section=Business&category=Investment%20banking,https://www.investec.com/en_gb/welcome-to-investec/Careers/graduates.html
GEP,repoint,,,https://www.gep.com/research-reports/gartner-2026-magic-quadrant-source-pay-suites,https://www.gep.com/careers/join-us/campus-connect
Javelin Global Commodities,promote,workable,9,https://apply.workable.com/api/v1/widget/accounts/javelin-global-commodities?details=true,https://javelincommodities.com/contact/careers/
Isio,repoint,,,https://careers.isio.com/jobs,https://careers.isio.com/pages/early-careers
Jefferies,repoint,,,https://www.jefferies.com/our-services/global-research-strategy/,https://www.jefferies.com/careers/students-and-graduates/
Just,repoint,,,https://www.workatjust.co.uk/globalassets/work-at-just/new-site/privacy-notice---job-applicant-october-2024.pdf,https://www.workatjust.co.uk/early_careers/
Inverto,repoint,,,https://inverto.com/en/expertise/,https://inverto.com/en/careers/students/
Korn Ferry,repoint,,,https://www.kornferry.com/institute,https://www.kornferry.com/careers/join-korn-ferry/internships
Johnston Carmichael,repoint,,,https://johnstoncarmichael.com/careers/starting-out/graduate-positions/,https://johnstoncarmichael.com/careers/starting-out/summer-internships/
"KBW (Keefe, Bruyette & Woods)",repoint,,,https://kbw.com/capabilities/research,https://kbw.com/about-us/working-at-kbw/
InfraRed Capital Partners,repoint,,,https://www.ircp.com/talent/job-vacancies/,https://www.ircp.com/talent/early-careers/
KR8 Advisory,repoint,,,https://kr8.co.uk/equal-opportunities/,https://kr8.co.uk/careers/
Kline Hill Partners,manual,,,,https://www.klinehill.com/
Government Economic Service,repoint,,,https://www.gov.uk/browse/working,https://www.gov.uk/guidance/how-to-apply-for-a-government-economic-service-summer-vacation-placement
KKR,repoint,,,https://www.kkr.com/search,https://www.kkr.com/careers/career-opportunities
LCP,repoint,,,https://careers.lcp.com/experienced-hires/search-all-vacancies,https://careers.lcp.com/early-careers/summer-internships
GIC,repoint,,,https://gic.careers/programmes/,https://gic.careers/programmes/gic-internship-programme/
HDI Global,repoint,,,https://ukcareers.hdi.global/Careers_Portal/Apply?jobId=P63FK026203F3VBQB6879V4IK-14416&langCode=en_GB&step=DIRECT,https://ukcareers.hdi.global/
GLG,repoint,,,https://glg.com/careers/list?team=Service&location=New+York%3B+San+Francisco%2CAustin%3B+New+York%2CAustin%2CNew+York&Experience+Levels=Entry+Level,https://glginsights.com/campus-recruitment/
Lloyds Banking Group,repoint,,,https://www.lloydsbankinggrouptalent.com/our-opportunities/apprenticeships/,https://www.lloydsbankinggrouptalent.com/our-opportunities/undergraduates/summer-internships/
LMR Partners,manual,,,,https://www.lmrpartners.com/careers
Liquidnet,repoint,,,https://www.liquidnet.com/search,https://www.liquidnet.com/careers
Liberty Global,repoint,,,https://www.libertyglobal.com/careers/vacancies/,https://www.libertyglobal.com/careers/early-careers/internships-and-industrial-placements/finance-internship/
Loizou & Co,manual,,,,https://loizouco.com/careers
Macquarie Group,repoint,,,https://www.macquarie.com/uk/en/insights.html,https://www.macquarie.com/uk/en/careers/graduates-and-interns.html
MarketAxess,manual,,,,https://www.marketaxess.com/careers/students
Lenovo,repoint,,,https://jobs.lenovo.com/en_US/careers,https://jobs.lenovo.com/en_US/careers/EarlyCareer
McKinsey & Company,manual,,,,https://www.mckinsey.com/careers/search-jobs/jobs/businessanalystintern-15275
London Stock Exchange Group,promote,workday,798,https://lseg.wd3.myworkdayjobs.com/wday/cxs/lseg/Careers/jobs,https://www.lseg.com/en/careers/graduate-internship-programmes/internship-programmes
MKI Global Partners,manual,,,,https://mkigp.com/
Midland Heart,repoint,,,https://jobs.midlandheartgroup.org.uk/jobs/home/,https://jobs.midlandheartgroup.org.uk/jobs/early-careers/
Lazard,repoint,,,https://www.lazard.com/research-insights/,https://www.lazard.com/about-lazard/locations/united-kingdom/careers-in-the-united-kingdom/early-career-programmes-in-the-uk/
Millennium Management,repoint,,,https://campusjobs.mlp.com/careers,https://campusjobs.mlp.com/careers/job/755954628841
Lazard Asset Management,repoint,,,https://www.lazard.com/research-insights/,https://www.lazard.com/careers/students/
L.E.K. Consulting,repoint,,,https://www.lek.com/capabilities/marketing-and-sales/customer-prioritization,https://www.lek.com/join-lek/apply/internships
Mubadala Investment Company,manual,,,,https://www.mubadala.com/en/careers/student
Leo-Crown Estates,manual,,,,https://leo-crown.com/
Nationwide,repoint,,,https://nationwide-jobs.co.uk:443/jobs/customer-representative-new-malden-300005337361902,https://www.nationwide-jobs.co.uk/early-careers/summer-internships/
Munich Re,repoint,,,https://careers.munichre.com/en/saved-jobs,https://www.munichre.com/en/careers/students-and-career-starters/internship.html
Natrium Capital,repoint,,,https://www.natriumcapital.com/wp-content/uploads/2026/02/2026-02-17-Job-Specification-INTERN-vF.pdf,https://www.natriumcapital.com/careers/
NextWave Consulting,manual,,,,https://www.nxwave.com/careers
Nomura,repoint,,,https://www.nomura.com/careers/early-careers/apply-to-nomura/,https://www.nomura.com/careers/early-careers/internship-programs/
Nordic Capital,repoint,,,https://career.nordiccapital.com/jobs,https://career.nordiccapital.com/pages/internship-program
OC&C,manual,,,,https://www.occstrategy.com/en/careers/careers-at-occ/
NERA,repoint,,,https://www.nera.com/open-roles.html,https://www.nera.com/careers/student.html
Norges Bank,repoint,,,https://www.nbim.no/no/om-oss/jobb-i-oljefondet/summer-internship/,https://www.nbim.no/en/about-us/career/summer-internship/
Ondra Partners,manual,,,,https://www.ondra.com/
Moody's,repoint,,,https://careers.moodys.com/en/saved-jobs,https://careers.moodys.com/
Orbis,manual,,,,https://www.orbis.com/careers/careers/opportunities/intern-with-us
Morgan Stanley,repoint,,,https://morganstanley.tal.net/vx/lang-en-GB/mobile-0/brand-2/xf-8c5702b2c33b/candidate/jobboard/vacancy/1/adv/,https://morganstanley.tal.net/candidate/jobboard/vacancy/2/adv/
Oracle,repoint,,,https://www.oracle.com/careers/opportunities/sales/,https://www.oracle.com/careers/students-grads/internships/
Mizuho,repoint,,,https://www.mizuhogroup.com/emea/what-we-do/insights-research,https://www.mizuhogroup.com/emea/careers/investment-banking-careers/internship-programme
Peel Hunt,repoint,,,https://www.peelhunt.com/search,https://www.peelhunt.com/careers/internships/
Panmure Liberum,repoint,,,https://panmureliberum.com/equities/#content-block-2,https://panmureliberum.com/people/careers/
Pension Insurance Corporation,promote,workable,17,https://apply.workable.com/api/v1/widget/accounts/pension-services-corporation-limited?details=true,https://www.pensioncorporation.com/careers
Perella Weinberg Partners,manual,,,,https://pwpartners.com/careers/intern-graduate-recruitment/
Pharus,manual,,,,https://pharus.com/careers/
Pictet Asset Management,repoint,,,https://am.pictet.com/uk/en/investment-research,https://am.pictet.com/uk/en/careers
Macro Hive,repoint,,,https://macrohive.com/us-macro-analysis/ai-is-holding-up-the-us-and-the-world/,https://macrohive.com/
Qatalyst Partners,manual,,,,https://qatalyst.com/
PwC,repoint,,,https://www.pwc.co.uk/careers/early-careers/applying.html,https://www.pwc.co.uk/careers/early-careers/undergraduate/summer-internship.html
Quantuma,repoint,,,https://careers.k3advisorygroup.com/jobs,https://careers.k3capitalgroup.com/
NatWest Markets,repoint,,,https://jobs.natwestgroup.com/pages/job-categories,https://jobs.natwestgroup.com/pages/natwest-markets-internships
Qube RT,manual,,,,https://www.qube-rt.com/careers
Plural Strategy,repoint,,,https://www.pluralstrategy.com/search,https://www.pluralstrategy.com/careers/
Marsh McLennan,repoint,,,https://careers.marsh.com/global/en/student-opportunities,https://careers.marshmclennan.com/global/en/landingstudenttemplate
Rede Partners,manual,,,,https://www.rede-partners.com/graduate-scheme
Revolut,repoint,,,https://www.revolut.com/careers/apply/aa3cc201-5808-4d7e-ba8e-e82e443d90d3/,https://www.revolut.com/careers/position/internship-programme-2027-strategy-operations-manager-aa3cc201-5808-4d7e-ba8e-e82e443d90d3/
Rokos Capital Management,manual,,,,https://www.rokoscapital.com/careers
RBC Capital Markets,repoint,,,https://www.rbccm.com/en/insights/rbc-research,https://www.rbccm.com/en/careers/campus-recruiting.page
Rothesay,repoint,,,https://www.rothesay.com/about-us/working-here/careers/open-positions-for-graduates-and-interns/,https://www.rothesay.com/about-us/working-here/careers/graduate-and-intern-programmes/
Roland Berger,repoint,,,https://www.rolandberger.com/en/Join/All-Jobs/,https://www.rolandberger.com/en/Join/Join-Us/Career-Starter/Internship/
Quantbot Technologies,repoint,,,https://www.quantbot.com/job-applicant-privacy-policy/,https://www.quantbot.com/careers/internships/
Rystad Energy,promote,workable,9,https://apply.workable.com/api/v1/widget/accounts/rystad-energy?details=true,https://www.rystadenergy.com/rystad-energy-internship-program
S&P Global,manual,,,,https://www.spglobal.com/en/explore-s-p-global/careers
Principal Asset Management,repoint,,,https://careers.principal.com/careers-home/jobs?page=1&categories=Actuarial,https://careers.principal.com/internships
Robey Warshaw,manual,,,,https://www.robeywarshaw.com/
Optiver,repoint,,,https://www.optiver.com/join-us/jobs/?level=internship,https://optiver.com/working-at-optiver/internships/
Santander,repoint,,,https://www.santander.com/en/search-results,https://www.santander.com/en/careers/uk-careers/emerging-talent/summer-internships
Shell,manual,,,,https://www.shell.co.uk/about-us/careers/shell-assessed-internship-programme.html
Severn Trent,manual,,,,https://www.severntrent.com/careers/early-careers/summer-placements/
Scotiabank,repoint,,,https://www.scotiabank.com/careers/en/careers/how-to-apply.html,https://www.scotiabank.com/careers/en/careers/careers-students-and-new-grads.html
Rothschild & Co.,promote,workday,136,https://rothschildandco.wd3.myworkdayjobs.com/wday/cxs/rothschildandco/RothschildAndCo_Lateral/jobs,https://www.rothschildandco.com/en/careers/students-and-graduates/
Skagen Capital,manual,,,,https://www.skagencapital.com/
Sky,repoint,,,https://careers.sky.com/en/earlycareers/faqs,https://careers.sky.com/earlycareers/internships/finance
Redburn,repoint,,,https://www.rothschildandco.com/en/careers/students-and-graduates/opportunities/,https://www.redburnatlantic.com/careers/
STJ Advisors,manual,,,,https://www.stjadvisors.com/careers
SilverTide,manual,,,,https://uk.linkedin.com/company/silvertide-financial/jobs
Superbet,manual,,,,https://job-boards.eu.greenhouse.io/superbet
Société Générale,repoint,,,https://www.societegenerale.co.uk/en/careers/internship/#form-search,https://www.societegenerale.co.uk/en/careers/internship/
Savills,repoint,,,https://www.savills.co.uk/find-a-property/,https://www.savills.co.uk/contact-us/careers/future-talent-careers/placement-opportunities/summer-scheme.aspx
Simon-Kucher,repoint,,,https://www.simon-kucher.com/en/insights/growth-blueprint/decentralization,https://www.simon-kucher.com/en/careers
Synthesis,manual,,,,https://app.the-trackr.com/company/synthesis
Temasek,repoint,,,https://www.temasek.com.sg/content/dam/temasek-corporate/about-us/careers/temasek-job-applicant-data-privacy-statement-v3.pdf,https://www.temasek.com.sg/en/careers/students-and-graduates
TD Securities,repoint,,,https://www.tdsecurities.com/ca/en/research-strategy,https://www.tdsecurities.com/ca/en/campus
NFU Mutual,repoint,,,https://careers.nfumutual.co.uk/what-you-could-be-doing/product-proposition,https://careers.nfumutual.co.uk/what-you-could-be-doing/internships
Swiss Re,repoint,,,https://careers.swissre.com/content/Job-Diversity/?locale=en_GB,https://careers.swissre.com/go/Internships/2744401/
Tencent,manual,,,,https://careers.tencent.com/en-us/
Susquehanna International Group,repoint,,,https://careers.sig.com/eu-intern-openings/categories,https://careers.sig.com/eu-intern-openings
The Dot Group,manual,,,,https://www.thedotgroup.com/careers
The Wall Street Journal,repoint,,,https://dowjones-internships.jobs/jobs/,https://dowjones-internships.jobs/
Tradeweb,manual,,,,https://www.tradeweb.com/careers/
Trackr,repoint,,,https://academy.the-trackr.com/elite,https://academy.the-trackr.com/
UBS,manual,,,,https://www.ubs.com/global/en/careers/students-graduates.html
Turner & Townsend,repoint,,,https://www.turnerandtownsend.com/join-us/current-opportunities/,https://www.turnerandtownsend.com/en/careers/early-careers/
Saltgate,repoint,,,https://saltgate.com/student-opportunities-desktop/,https://saltgate.com/careers/
RWE,repoint,,,https://www.rwe.com/karriere-bei-rwe/job-angebote-finden/?,https://www.rwe.com/en/rwe-careers-portal/job-offers
Vitruvian Partners,manual,,,,https://vitruvianform.com/a/careers
Walter Scott,repoint,,,https://www.walterscott.com/research/,https://www.walterscott.com/careers/
W. P. Carey,manual,,,,https://www.wpcarey.com/careers
Weatherbys Private Bank,manual,,,,https://www.weatherbys.bank/careers
Welltower,manual,,,,https://welltower.com/careers/
WeChat Pay,manual,,,,https://careers.tencent.com/en-us/
Waters Corporation,repoint,,,https://www.waters.com/nextgen/global/applications/clinical-research-and-diagnostics.html,https://www.waters.com/careers
Tesco,manual,,,,https://www.tesco-careers.com/early-careers/
Westgrove,manual,,,,https://www.westgrovegroup.com/ (verify - firm match uncertain)
ZS,manual,,,,https://www.zs.com/careers
Wells Fargo,promote,workday,1662,https://wd1.myworkdaysite.com/wday/cxs/wf/WellsFargoJobs/jobs,https://www.wellsfargojobs.com/en/university/
Zurich Insurance,manual,,,,https://www.zurich.co.uk/careers/early-careers
Zaoui & Co.,manual,,,,https://zaouico.com/
Wintermute,repoint,,,https://www.wintermute.com/insights/discover,https://www.wintermute.com/careers
Tokio Marine Kiln,repoint,,,https://www.tmkiln.com/careers/vacancies/,https://www.tokiomarinekiln.com/careers/
TikTok,repoint,,,https://lifeattiktok.com/apply,https://careers.tiktok.com/
Zeus Capital,repoint,,,https://zeuscapital.co.uk/equities/#research,https://www.zeuscapital.co.uk/ (verify)
StoneX,repoint,,,https://www.stonex.com/en/business/search/,https://www.stonex.com/en/about/careers/early-talent/
Verition Fund Management,repoint,,,https://www.verition.com/open-positions,https://www.verition.com/careers/
Vanguard,repoint,,,https://www.vanguardjobs.com/home-us/,https://www.vanguardjobs.com/students-graduates/
