firm,tier,roles,matches,status,sample,url
GPFS,browser,0,0,EMPTY,,https://gpfs.breezy.hr/p/991bc5a908aa-private-funds-systems-implementation-analyst
Greenhill,browser,1,0,BLURB/NAV,ABOUT THE PROGRAMME,http://greenhill.freshminds.co.uk/apply/
Hamilton Insurance Group,browser,0,0,EMPTY,,https://www.hamiltongroup.com/careers/
Handelsbanken,browser,1,1,BLURB/NAV,Intern stories,https://www.handelsbanken.co.uk/en/about-us/careers/internships
HDI Global,browser,0,0,EMPTY,,https://ukcareers.hdi.global/Careers_Portal/Apply?jobId=P63FK026203F3VBQB6879V4IK-14416&langCode=en_GB&step=DIRECT
Hellman & Friedman,browser,0,0,EMPTY,,https://hf.com/
HSBC,browser,17,4,ok,"Consensus, buyback updates and analyst c | Issuance programmes | INVESTOR EVENTS AND PRESENTATIONS Our As | Students and graduates",https://www.hsbc.com/who-we-are/our-strategy-and-values
ICE,browser,28,0,BLURB/NAV,JSESSIONID | CookieConsentPolicy | BIGipServerepcor-auction.ngx.ice.com | BIGipServerioa.uat2.ice.com,https://www.ice.com/careers/intern
InfraRed Capital Partners,browser,0,0,EMPTY,,https://www.ircp.com/talent/job-vacancies/
Insight Partners,browser,3,1,BLURB/NAV,SUMMER ANALYST | INVESTMENT ANALYST | Undergraduate Talent Pool,https://info.insightpartners.com/Campus-Recruiting-Programs.html
Insurance Advisory Partners,browser,0,0,EMPTY,,https://www.insuranceap.com/
Intriva,browser,0,0,EMPTY,,https://apply.workable.com/intriva-capital/
Inverto,browser,1,0,ok,International Negotiations: Cross-cultur,https://inverto.com/en/expertise/
Investec,browser,36,0,BLURB/NAV,_cq_duid | _cq_suid | _ga | _ga_xxxxxxx,https://www.investec.com/en_gb/business/public-companies/investment-banking-and-equities/equity-research.html?link=Equity%20research&section=Business&category=Investment%20banking
IQT,browser,0,0,EMPTY,,https://www.iqt.org/careers
Isio,browser,0,0,EMPTY,,https://careers.isio.com/jobs
Ithaca Energy,browser,5,0,BLURB/NAV,performance | post-launch | refinement | new requirement,https://www.ithacaenergy.com/careers/apply
Jefferies,browser,4,1,ok,Students & Graduates | Benefits & Programs | Intern and Entry-Level Programs | Much to do together in the summer of 202,https://www.jefferies.com/our-services/global-research-strategy/
Johnston Carmichael,browser,3,2,BLURB/NAV,Graduate positions | Summer internships | Industrial placements,https://johnstoncarmichael.com/careers/starting-out/graduate-positions/
Just,browser,0,0,ERROR:Error,,https://www.workatjust.co.uk/globalassets/work-at-just/new-site/privacy-notice---job-applicant-october-2024.pdf
"KBW (Keefe, Bruyette & Woods)",browser,0,0,EMPTY,,https://kbw.com/capabilities/research
KKR,browser,24,0,BLURB/NAV,s_utm_all | com.adobe.alloy.getTld | _gd_visitor | gated_access_token,https://www.kkr.com/search
Kline Hill Partners,browser,0,0,EMPTY,,https://www.klinehill.com/
Korn Ferry,browser,0,0,EMPTY,,https://www.kornferry.com/institute
KR8 Advisory,browser,0,0,EMPTY,,https://kr8.co.uk/equal-opportunities/
L.E.K. Consulting,browser,0,0,ERROR:TimeoutError,,https://www.lek.com/capabilities/marketing-and-sales/customer-prioritization
Lazard,browser,0,0,EMPTY,,https://www.lazard.com/research-insights/
Lazard Asset Management,browser,0,0,EMPTY,,https://www.lazard.com/research-insights/
LCP,browser,1,1,ok,Summer internships LCP's summer intern p,https://careers.lcp.com/experienced-hires/search-all-vacancies
Lenovo,browser,1,1,BLURB/NAV,Internships,https://jobs.lenovo.com/en_US/careers
Leo-Crown Estates,browser,0,0,EMPTY,,https://leo-crown.com/
Liberty Global,browser,8,0,BLURB/NAV,li_gc | bcookie | lidc | lissc,https://www.libertyglobal.com/careers/vacancies/
Liquidnet,browser,1,1,BLURB/NAV,Careers + Internships,https://www.liquidnet.com/search
Lloyds Banking Group,browser,9,2,ok,Undergraduates | Graduates | Undergraduates - Application Process | Undergraduates FAQs,https://www.lloydsbankinggrouptalent.com/our-opportunities/apprenticeships/
LMR Partners,browser,0,0,EMPTY,,https://www.lmrpartners.com/careers
Loizou & Co,browser,2,0,ok,Marketing Executive Internship 2020/2021 | An Econometrics Model of Internet Access,https://loizouco.com/careers
Macquarie Group,browser,1,1,BLURB/NAV,Graduates and Interns,https://www.macquarie.com/uk/en/insights.html
Macro Hive,browser,0,0,EMPTY,,https://macrohive.com/us-macro-analysis/ai-is-holding-up-the-us-and-the-world/
MarketAxess,browser,0,0,ERROR:TimeoutError,,https://www.marketaxess.com/careers/students
Marsh McLennan,browser,1,0,BLURB/NAV,Students/Graduates,https://careers.marsh.com/global/en/student-opportunities
McKinsey & Company,browser,0,0,ERROR:Error,,https://www.mckinsey.com/careers/search-jobs/jobs/businessanalystintern-15275
Midland Heart,browser,1,1,BLURB/NAV,Internships,https://jobs.midlandheartgroup.org.uk/jobs/home/
Millennium Management,browser,0,0,EMPTY,,https://campusjobs.mlp.com/careers
Mizuho,browser,6,0,BLURB/NAV,firstName | lastName | email | country,https://www.mizuhogroup.com/emea/what-we-do/insights-research
MKI Global Partners,browser,0,0,EMPTY,,https://mkigp.com/
Moody's,browser,8,0,BLURB/NAV,mobile | language | ui | video,https://careers.moodys.com/en/saved-jobs
Morgan Stanley,browser,4,0,ok,Global Programs | Learn more about our programs | 2026 Legal Internship Program (Mexico Ci | 2026 Data Governance / AI Model Validati,https://morganstanley.tal.net/vx/lang-en-GB/mobile-0/brand-2/xf-8c5702b2c33b/candidate/jobboard/vacancy/1/adv/
Mubadala Investment Company,browser,3,0,BLURB/NAV,Bond Programme | Commercial Paper Programme | Sukuk Programme,https://www.mubadala.com/en/careers/student
Munich Re,browser,27,0,BLURB/NAV,MEAG Creative | MEAG | styling | content,https://careers.munichre.com/en/saved-jobs
Nationwide,browser,0,0,ERROR:TimeoutError,,https://nationwide-jobs.co.uk:443/jobs/customer-representative-new-malden-300005337361902
Natrium Capital,browser,0,0,ERROR:Error,,https://www.natriumcapital.com/wp-content/uploads/2026/02/2026-02-17-Job-Specification-INTERN-vF.pdf
NatWest Markets,browser,0,0,ERROR:TimeoutError,,https://jobs.natwestgroup.com/pages/job-categories
NERA,browser,35,1,ok,Conducting Customer Survey on Internet-B | Conducting Regulatory Due Diligence of I | Abuse of Dominance Claim Rejected in Lon | Reporting on Adverse Competition Effects,https://www.nera.com/open-roles.html
NextWave Consulting,browser,9,1,ok,NextWave Consulting's social enterprise  | Case Study: Capital requirements regulat | The digital acceleration consultancy for | Digital Case Study: Automated regulatory,https://www.nxwave.com/careers
NFU Mutual,browser,6,1,ok,Graduate | Internships | Wholesale Broking and Outplacement | Internal Audit,https://careers.nfumutual.co.uk/what-you-could-be-doing/product-proposition
Nomura,browser,3,1,BLURB/NAV,Program Overviews | Internship Programs | Graduate Programs,https://www.nomura.com/careers/early-careers/apply-to-nomura/
Nordic Capital,browser,2,1,BLURB/NAV,Operations Manager Program | Internship Program,https://career.nordiccapital.com/jobs
Norges Bank,browser,3,3,ok,Møt våre tidligere summer interns | 20 år med aktiv intern aksjeforvaltning | Summer internship,https://www.nbim.no/no/om-oss/jobb-i-oljefondet/summer-internship/
OC&C,browser,0,0,EMPTY,,https://www.occstrategy.com/en/careers/careers-at-occ/
Ondra Partners,browser,0,0,EMPTY,,https://www.ondra.com/
Optiver,browser,3,1,ok,2026 Shanghai Machine Learning Engineer  | 2026 Shanghai Machine Learning Modelling | Expressions of Interest - Quantitative R,https://www.optiver.com/join-us/jobs/?level=internship
Oracle,browser,0,0,EMPTY,,https://www.oracle.com/careers/opportunities/sales/
Orbis,browser,4,3,BLURB/NAV,Intern with us | internship brochure | [email] | [email],https://www.orbis.com/careers/careers/opportunities/intern-with-us
Panmure Liberum,browser,0,0,EMPTY,,https://panmureliberum.com/equities/#content-block-2
Peel Hunt,browser,0,0,EMPTY,,https://www.peelhunt.com/search
Perella Weinberg Partners,browser,0,0,EMPTY,,https://pwpartners.com/careers/intern-graduate-recruitment/
Pharus,browser,0,0,EMPTY,,https://pharus.com/careers/
Pictet Asset Management,browser,16,0,ok,Ahead 2026 | Tackling biodiversity loss: consideratio | The intersection of demographics and tec | Secular Outlook 2025: Five-year return f,https://am.pictet.com/uk/en/investment-research
Plural Strategy,browser,0,0,EMPTY,,https://www.pluralstrategy.com/search
Principal Asset Management,browser,8,0,BLURB/NAV,_ga | _ga_xxxxxxxxxx | _janalytics_id.1869 | _janalytics_ses.1869,https://careers.principal.com/careers-home/jobs?page=1&categories=Actuarial
PwC,browser,22,0,BLURB/NAV,PHPPPE_ACT | incap_ses_* | _ce.cch | bm_s,https://www.pwc.co.uk/careers/early-careers/applying.html
Qatalyst Partners,browser,0,0,EMPTY,,https://qatalyst.com/
Quantbot Technologies,browser,0,0,EMPTY,,https://www.quantbot.com/job-applicant-privacy-policy/
Quantuma,browser,2,0,ok,Research Analyst | IT Service Desk Analyst,https://careers.k3advisorygroup.com/jobs
Qube RT,browser,183,0,ok,"2026 Graduate - Production Support | 2026 - Internship, Data Engineering | 2026 Internship/Graduate - Quantitative  | 2026 Internship/Graduate - Technology",https://www.qube-rt.com/careers
RBC Capital Markets,browser,0,0,EMPTY,,https://www.rbccm.com/en/insights/rbc-research
Redburn,browser,14,0,BLURB/NAV,_clck | stg_traffic_source_priority | ai_session | stg_last_interaction,https://www.rothschildandco.com/en/careers/students-and-graduates/opportunities/
Rede Partners,browser,0,0,EMPTY,,https://www.rede-partners.com/graduate-scheme
Revolut,browser,2,0,BLURB/NAV,International Money Transfers | International Transfers,https://www.revolut.com/careers/apply/aa3cc201-5808-4d7e-ba8e-e82e443d90d3/
Robey Warshaw,browser,0,0,ERROR:Error,,https://www.robeywarshaw.com/
Rokos Capital Management,browser,0,0,EMPTY,,https://www.rokoscapital.com/careers
Roland Berger,browser,6,0,ok,International growth | The digitalization of international port | Cerfing the Internet | The new international face of innovation,https://www.rolandberger.com/en/Join/All-Jobs/
Rothesay,browser,2,0,BLURB/NAV,Our international offices | Securing your scheme,https://www.rothesay.com/about-us/working-here/careers/open-positions-for-graduates-and-interns/
RWE,browser,9,0,ok,Commodity Analyst | Data Scientist | ServiceNow CMDB Data & Integration Analy | Medizinische Fachangestellte im Fachbere,https://www.rwe.com/karriere-bei-rwe/job-angebote-finden/?
S&P Global,browser,0,0,EMPTY,,https://www.spglobal.com/en/explore-s-p-global/careers
Saltgate,browser,3,1,ok,Learn more from summer programme alumni  | https://saltgate.com/wp-content/uploads/ | Download File: https://saltgate.com/wp-c,https://saltgate.com/student-opportunities-desktop/
Santander,browser,0,0,ERROR:TimeoutError,,https://www.santander.com/en/search-results
Savills,browser,22,0,ok,The Capston | Manorwood | Brook Place | Houghton Grange,https://www.savills.co.uk/find-a-property/
Scotiabank,browser,0,0,ERROR:TimeoutError,,https://www.scotiabank.com/careers/en/careers/how-to-apply.html
Severn Trent,browser,2,1,BLURB/NAV,Graduates and undergraduates | Summer placements,https://www.severntrent.com/careers/early-careers/summer-placements/
Shell,browser,1,1,ok,Shell Assessed Internship Programme,https://www.shell.co.uk/about-us/careers/shell-assessed-internship-programme.html
SilverTide,browser,0,0,EMPTY,,https://uk.linkedin.com/company/silvertide-financial/jobs
Simon-Kucher,browser,1,0,ok,"Software, Internet & Technology",https://www.simon-kucher.com/en/insights/growth-blueprint/decentralization
Skagen Capital,browser,0,0,EMPTY,,https://www.skagencapital.com/
Sky,browser,0,0,EMPTY,,https://careers.sky.com/en/earlycareers/faqs
Société Générale,browser,4,1,ok,Graduate programme | Summer internships | Trainees | Financial Services Compensation Scheme,https://www.societegenerale.co.uk/en/careers/internship/#form-search
STJ Advisors,browser,0,0,EMPTY,,https://www.stjadvisors.com/careers
StoneX,browser,37,0,ok,_misiteid | _miarticleid | bcookie | LSKey-c$CookieConsentPolicy,https://www.stonex.com/en/business/search/
Superbet,browser,0,0,EMPTY,,https://job-boards.eu.greenhouse.io/superbet
Susquehanna International Group,browser,0,0,EMPTY,,https://careers.sig.com/eu-intern-openings/categories
Swiss Re,browser,3,1,BLURB/NAV,Graduates | Interns | Apprentices & Trainees,https://careers.swissre.com/content/Job-Diversity/?locale=en_GB
Synthesis,browser,2,1,ok,Quantitative Research Intern (Summer 202 | Quantitative Research Intern (Summer 202,https://app.the-trackr.com/company/synthesis
TD Securities,browser,14,0,BLURB/NAV,privBan | locale | TDB_ENSIGHTEN_PRIVACY_ThirdParty | GDPR,https://www.tdsecurities.com/ca/en/research-strategy
Temasek,browser,0,0,EMPTY,,https://www.temasek.com.sg/content/dam/temasek-corporate/about-us/careers/temasek-job-applicant-data-privacy-statement-v3.pdf
Tencent,browser,0,0,EMPTY,,https://careers.tencent.com/en-us/
Tesco,browser,0,0,EMPTY,,https://www.tesco-careers.com/early-careers/
The Dot Group,browser,0,0,EMPTY,,https://www.thedotgroup.com/careers
The Wall Street Journal,browser,0,0,ERROR:TimeoutError,,https://dowjones-internships.jobs/jobs/
TikTok,browser,1,0,ok,Global Frontier Tech Recruitment Program,https://lifeattiktok.com/apply
Tokio Marine Kiln,browser,9,0,ok,Senior Delegated Authority Audit Analyst | Catastrophe Risk Lead | Security Operations Engineer | Senior Wordings Underwriter,https://www.tmkiln.com/careers/vacancies/
Trackr,browser,0,0,EMPTY,,https://academy.the-trackr.com/elite
Tradeweb,browser,10,0,BLURB/NAV,_gcl_au | _bti | __adroll_fpc | pardot,https://www.tradeweb.com/careers/
Turner & Townsend,browser,14,0,ok,Talent Pool - PMC Project Director - Min | QA/QC Engineer (CSA / MEP / Controls) -  | Quantity Surveyor | Associate Director (Civil) – Cost Manage,https://www.turnerandtownsend.com/join-us/current-opportunities/
UBS,browser,0,0,EMPTY,,https://www.ubs.com/global/en/careers/students-graduates.html
Vanguard,browser,0,0,ERROR:TimeoutError,,https://www.vanguardjobs.com/home-us/
Verition Fund Management,browser,0,0,ERROR:TimeoutError,,https://www.verition.com/open-positions
Vitruvian Partners,browser,0,0,EMPTY,,https://vitruvianform.com/a/careers
W. P. Carey,browser,8,0,BLURB/NAV,__uxq412__id.4e72 | ELOQUA | cookie-agreed | cookie-agreed-version,https://www.wpcarey.com/careers
Walter Scott,browser,0,0,ERROR:TimeoutError,,https://www.walterscott.com/research/
Waters Corporation,browser,0,0,ERROR:Error,,https://www.waters.com/nextgen/global/applications/clinical-research-and-diagnostics.html
Weatherbys Private Bank,browser,3,1,ok,International Women’s Day 2026 – doing g | Internships | Racehorse Sponsorship Scheme,https://www.weatherbys.bank/careers
WeChat Pay,browser,0,0,EMPTY,,https://careers.tencent.com/en-us/
Welltower,browser,1,0,BLURB/NAV,Analyst Coverage,https://welltower.com/careers/
Westgrove,browser,0,0,EMPTY,,https://www.westgrovegroup.com/ (verify - firm match uncertain)
Wintermute,browser,0,0,EMPTY,,https://www.wintermute.com/insights/discover
Zaoui & Co.,browser,0,0,EMPTY,,https://zaouico.com/
Zeus Capital,browser,0,0,EMPTY,,https://zeuscapital.co.uk/equities/#research
ZS,browser,0,0,EMPTY,,https://www.zs.com/careers
Zurich Insurance,browser,4,0,BLURB/NAV,Proactive Overlay | Left Overlay | Offsite | Right Overlay,https://www.zurich.co.uk/careers/early-careers
